Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1083713,-,-,-,35.73,-79.18,-5,156,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,GHI,Clearsky GHI,Cloud Type
2011,1,1,0,0,0,0,7
2011,1,1,0,30,0,0,7
2011,1,1,1,0,0,0,1
2011,1,1,1,30,0,0,4
2011,1,1,2,0,0,0,7
2011,1,1,2,30,0,0,0
2011,1,1,3,0,0,0,0
2011,1,1,3,30,0,0,7
2011,1,1,4,0,0,0,7
2011,1,1,4,30,0,0,7
2011,1,1,5,0,0,0,7
2011,1,1,5,30,0,0,7
2011,1,1,6,0,0,0,7
2011,1,1,6,30,0,0,7
2011,1,1,7,0,0,0,6
2011,1,1,7,30,0,0,6
2011,1,1,8,0,19,55,7
2011,1,1,8,30,45,131,6
2011,1,1,9,0,90,211,6
2011,1,1,9,30,149,288,7
2011,1,1,10,0,114,357,6
2011,1,1,10,30,195,416,7
2011,1,1,11,0,324,463,8
2011,1,1,11,30,335,495,7
2011,1,1,12,0,187,515,6
2011,1,1,12,30,215,518,7
2011,1,1,13,0,291,502,7
2011,1,1,13,30,118,474,6
2011,1,1,14,0,67,431,7
2011,1,1,14,30,125,376,8
2011,1,1,15,0,145,308,7
2011,1,1,15,30,67,234,7
2011,1,1,16,0,55,153,7
2011,1,1,16,30,27,76,7
2011,1,1,17,0,5,15,7
2011,1,1,17,30,0,0,7
2011,1,1,18,0,0,0,7
2011,1,1,18,30,0,0,6
2011,1,1,19,0,0,0,6
2011,1,1,19,30,0,0,6
2011,1,1,20,0,0,0,6
2011,1,1,20,30,0,0,6
2011,1,1,21,0,0,0,6
2011,1,1,21,30,0,0,6
2011,1,1,22,0,0,0,6
2011,1,1,22,30,0,0,6
2011,1,1,23,0,0,0,6
2011,1,1,23,30,0,0,7
2011,1,2,0,0,0,0,7
2011,1,2,0,30,0,0,6
2011,1,2,1,0,0,0,7
2011,1,2,1,30,0,0,6
2011,1,2,2,0,0,0,7
2011,1,2,2,30,0,0,7
2011,1,2,3,0,0,0,7
2011,1,2,3,30,0,0,7
2011,1,2,4,0,0,0,7
2011,1,2,4,30,0,0,7
2011,1,2,5,0,0,0,7
2011,1,2,5,30,0,0,7
2011,1,2,6,0,0,0,7
2011,1,2,6,30,0,0,8
2011,1,2,7,0,0,0,7
2011,1,2,7,30,0,0,7
2011,1,2,8,0,6,52,7
2011,1,2,8,30,14,126,4
2011,1,2,9,0,68,205,4
2011,1,2,9,30,72,281,4
2011,1,2,10,0,117,345,3
2011,1,2,10,30,211,403,3
2011,1,2,11,0,111,445,3
2011,1,2,11,30,98,478,3
2011,1,2,12,0,69,491,4
2011,1,2,12,30,34,495,4
2011,1,2,13,0,48,484,4
